Entry,Entry Name,receptor_start,receptor_end
P55287,CAD11_HUMAN,54.0,617.0
P55289,CAD12_HUMAN,55.0,609.0
P55291,CAD15_HUMAN,61.0,606.0
P55899,FCGRN_HUMAN,24.0,297.0
P56199,ITA1_HUMAN,29.0,1141.0
P56817,BACE1_HUMAN,22.0,457.0
P56937,DHB7_HUMAN,1.0,229.0
P56975,NRG3_HUMAN,1.0,360.0
P57087,JAM2_HUMAN,29.0,238.0
P57679,EVC_HUMAN,1.0,25.0
P57727,TMPS3_HUMAN,70.0,454.0
P58335,ANTR2_HUMAN,34.0,318.0
P58400,NRX1B_HUMAN,51.0,396.0
P58401,NRX2B_HUMAN,51.0,590.0
P59901,LIRA4_HUMAN,24.0,446.0
P60507,EFC1_HUMAN,23.0,518.0
P60508,SYCY2_HUMAN,16.0,478.0
P60852,ZP1_HUMAN,26.0,601.0
P69849,NOMO3_HUMAN,32.0,1155.0
P78310,CXAR_HUMAN,20.0,237.0
P78324,SHPS1_HUMAN,31.0,373.0
P78325,ADAM8_HUMAN,17.0,655.0
P78357,CNTP1_HUMAN,20.0,1283.0
P78380,OLR1_HUMAN,58.0,273.0
P78410,BT3A2_HUMAN,30.0,248.0
P78423,X3CL1_HUMAN,25.0,341.0
P78504,JAG1_HUMAN,34.0,1067.0
P78536,ADA17_HUMAN,215.0,671.0
P78552,I13R1_HUMAN,22.0,343.0
P78562,PHEX_HUMAN,42.0,641.0
P79483,DRB3_HUMAN,30.0,227.0
P80370,DLK1_HUMAN,24.0,303.0
P82279,CRUM1_HUMAN,26.0,1347.0
P98073,ENTK_HUMAN,48.0,1019.0
P98153,IDD_HUMAN,21.0,349.0
P98155,VLDLR_HUMAN,28.0,797.0
P98172,EFNB1_HUMAN,28.0,237.0
Q01113,IL9R_HUMAN,41.0,270.0
Q01151,CD83_HUMAN,20.0,144.0
Q01344,IL5RA_HUMAN,21.0,342.0
Q01638,ILRL1_HUMAN,19.0,328.0
Q01973,ROR1_HUMAN,30.0,406.0
Q01974,ROR2_HUMAN,34.0,403.0
Q02223,TNR17_HUMAN,1.0,54.0
Q02297,NRG1_HUMAN,20.0,242.0
Q02413,DSG1_HUMAN,50.0,548.0
Q02487,DSC2_HUMAN,136.0,694.0
Q02763,TIE2_HUMAN,23.0,748.0
Q02846,GUC2D_HUMAN,52.0,462.0
Q03167,TGBR3_HUMAN,21.0,787.0
Q04609,FOLH1_HUMAN,44.0,750.0
Q04771,ACVR1_HUMAN,21.0,123.0
Q04900,MUC24_HUMAN,24.0,162.0
Q04912,RON_HUMAN,25.0,957.0
Q05996,ZP2_HUMAN,39.0,716.0
Q06418,TYRO3_HUMAN,41.0,429.0
Q06481,APLP2_HUMAN,32.0,692.0
Q06643,TNFC_HUMAN,49.0,244.0
Q07011,TNR9_HUMAN,24.0,186.0
Q07065,CKAP4_HUMAN,128.0,602.0
Q07075,AMPE_HUMAN,40.0,957.0
Q07108,CD69_HUMAN,62.0,199.0
Q07444,NKG2E_HUMAN,94.0,240.0
Q07699,SCN1B_HUMAN,19.0,160.0
Q07837,SLC31_HUMAN,109.0,685.0
Q08174,PCDH1_HUMAN,58.0,852.0
Q08334,I10R2_HUMAN,20.0,220.0
Q08345,DDR1_HUMAN,21.0,417.0
Q08554,DSC1_HUMAN,135.0,691.0
Q08708,CLM6_HUMAN,21.0,183.0
Q08ET2,SIG14_HUMAN,17.0,358.0
Q0VAQ4,SMAGP_HUMAN,1.0,36.0
Q10589,BST2_HUMAN,49.0,161.0
Q12836,ZP4_HUMAN,19.0,505.0
Q12864,CAD17_HUMAN,23.0,787.0
Q12866,MERTK_HUMAN,21.0,505.0
Q12884,SEPR_HUMAN,26.0,760.0
Q12913,PTPRJ_HUMAN,36.0,975.0
Q12918,KLRB1_HUMAN,67.0,225.0
Q13018,PLA2R_HUMAN,21.0,1397.0
Q13145,BAMBI_HUMAN,21.0,152.0
Q13241,KLRD1_HUMAN,32.0,179.0
Q13261,I15RA_HUMAN,31.0,205.0
Q13291,SLAF1_HUMAN,21.0,237.0
Q13326,SGCG_HUMAN,59.0,291.0
Q13332,PTPRS_HUMAN,30.0,1282.0
Q13349,ITAD_HUMAN,18.0,1099.0
Q13410,BT1A1_HUMAN,27.0,242.0
Q13443,ADAM9_HUMAN,29.0,697.0
Q13444,ADA15_HUMAN,207.0,696.0
Q13445,TMED1_HUMAN,24.0,194.0
Q13477,MADCA_HUMAN,19.0,317.0
Q13478,IL18R_HUMAN,22.0,329.0
Q13586,STIM1_HUMAN,23.0,213.0
Q13591,SEM5A_HUMAN,23.0,968.0
Q13634,CAD18_HUMAN,54.0,608.0
Q13641,TPBG_HUMAN,32.0,355.0
Q13651,I10R1_HUMAN,22.0,235.0
Q13683,ITA7_HUMAN,34.0,1082.0
Q13705,AVR2B_HUMAN,19.0,137.0
Q13740,CD166_HUMAN,28.0,527.0
Q13797,ITA9_HUMAN,30.0,981.0
Q13873,BMPR2_HUMAN,27.0,150.0
Q14114,LRP8_HUMAN,42.0,826.0
Q14118,DAG1_HUMAN,654.0,749.0
Q14126,DSG2_HUMAN,50.0,609.0
Q14162,SREC_HUMAN,20.0,421.0
Q14242,SELPL_HUMAN,18.0,320.0
Q14392,LRC32_HUMAN,20.0,627.0
Q14574,DSC3_HUMAN,136.0,690.0
Q14626,I11RA_HUMAN,24.0,370.0
Q14627,I13R2_HUMAN,27.0,343.0
Q14773,ICAM4_HUMAN,23.0,240.0
Q14802,FXYD3_HUMAN,21.0,38.0
Q14943,KI3S1_HUMAN,22.0,340.0
Q14953,KI2S5_HUMAN,22.0,245.0
Q14954,KI2S1_HUMAN,22.0,245.0
Q14956,GPNMB_HUMAN,23.0,498.0
Q14CZ8,HECAM_HUMAN,34.0,240.0
Q15109,RAGE_HUMAN,23.0,342.0
Q15116,PDCD1_HUMAN,24.0,170.0
Q15155,NOMO1_HUMAN,32.0,1155.0
Q15223,NECT1_HUMAN,31.0,355.0
Q15256,PTPRR_HUMAN,22.0,227.0
Q15262,PTPRK_HUMAN,27.0,752.0
Q15303,ERBB4_HUMAN,26.0,651.0
Q15399,TLR1_HUMAN,25.0,580.0
Q15762,CD226_HUMAN,19.0,254.0
Q15768,EFNB3_HUMAN,28.0,226.0
Q16288,NTRK3_HUMAN,32.0,429.0
Q16549,PCSK7_HUMAN,142.0,667.0
Q16585,SGCB_HUMAN,87.0,318.0
Q16586,SGCA_HUMAN,24.0,290.0
Q16620,NTRK2_HUMAN,32.0,430.0
Q16653,MOG_HUMAN,30.0,154.0
Q16671,AMHR2_HUMAN,18.0,149.0
Q16790,CAH9_HUMAN,38.0,414.0
Q16819,MEP1A_HUMAN,66.0,712.0
Q16820,MEP1B_HUMAN,23.0,652.0
Q16827,PTPRO_HUMAN,30.0,822.0
Q16832,DDR2_HUMAN,22.0,399.0
Q16853,AOC3_HUMAN,27.0,763.0
Q19T08,ECSCR_HUMAN,25.0,124.0
Q24JP5,T132A_HUMAN,36.0,852.0
Q29980,MICB_HUMAN,23.0,309.0
Q29983,MICA_HUMAN,24.0,307.0
Q2HXU8,CL12B_HUMAN,65.0,276.0
Q2I0M4,LRC26_HUMAN,27.0,261.0
Q30154,DRB5_HUMAN,30.0,227.0
Q30201,HFE_HUMAN,23.0,306.0
Q3SXP7,SHSL1_HUMAN,26.0,97.0
Q495A1,TIGIT_HUMAN,22.0,141.0
Q496F6,CLM2_HUMAN,18.0,173.0
Q4KMG0,CDON_HUMAN,26.0,963.0
Q4V9L6,TM119_HUMAN,26.0,96.0
Q53EL9,SEZ6_HUMAN,20.0,925.0
Q53RT3,APRV1_HUMAN,77.0,343.0
Q58DX5,NADL2_HUMAN,143.0,795.0
Q5DID0,UROL1_HUMAN,22.0,1272.0
Q5DX21,IGS11_HUMAN,23.0,241.0
Q5JX71,F209A_HUMAN,20.0,52.0
Q5JZY3,EPHAA_HUMAN,34.0,565.0
Q5KU26,COL12_HUMAN,59.0,742.0
Q5QGZ9,CL12A_HUMAN,65.0,265.0
Q5R3F8,PPR29_HUMAN,23.0,397.0
Q5SGD2,PPM1L_HUMAN,1.0,25.0
Q5SQ64,LY66F_HUMAN,17.0,235.0
Q5SSG8,MUC21_HUMAN,25.0,479.0
Q5T2D2,TRML2_HUMAN,19.0,268.0
Q5TAT6,CODA1_HUMAN,62.0,717.0
Q5VTT2,CFA95_HUMAN,1.0,123.0
Q5VUB5,F1711_HUMAN,22.0,303.0
Q5VV43,K0319_HUMAN,21.0,955.0
Q5VWK5,IL23R_HUMAN,24.0,355.0
Q5VX71,SUSD4_HUMAN,42.0,319.0
Q5VY43,PEAR1_HUMAN,21.0,755.0
Q5ZPR3,CD276_HUMAN,29.0,466.0
Q68D85,NR3L1_HUMAN,25.0,262.0
Q68DV7,RNF43_HUMAN,24.0,197.0
Q69384,ENK6_HUMAN,90.0,632.0
Q6AZY7,SCAR3_HUMAN,78.0,606.0
Q6DN72,FCRL6_HUMAN,20.0,307.0
Q6EIG7,CLC6A_HUMAN,42.0,209.0
Q6EMK4,VASN_HUMAN,24.0,575.0
Q6GTX8,LAIR1_HUMAN,22.0,165.0
Q6IA17,SIGIR_HUMAN,1.0,118.0
Q6ISU1,PTCRA_HUMAN,24.0,146.0
Q6MZM0,HPHL1_HUMAN,25.0,1114.0
Q6NSJ0,MYORG_HUMAN,78.0,714.0
Q6NUJ2,CK087_HUMAN,24.0,61.0
Q6NUS6,TECT3_HUMAN,23.0,581.0
Q6P1J6,PLB1_HUMAN,22.0,1417.0
Q6P531,GGT6_HUMAN,76.0,493.0
Q6PJG9,LRFN4_HUMAN,17.0,518.0
Q6PJW8,CNST_HUMAN,686.0,725.0
Q6UVW9,CLC2A_HUMAN,49.0,174.0
